Epoch:1   Accuracy:85.22
Epoch:250   Accuracy:93.07
Epoch:251   Accuracy:92.97
Epoch:252   Accuracy:92.92
Epoch:253   Accuracy:92.89
Epoch:254   Accuracy:93.00
Epoch:255   Accuracy:92.93
Epoch:256   Accuracy:92.96
Epoch:257   Accuracy:93.04
Epoch:258   Accuracy:92.94
Epoch:259   Accuracy:93.06
Epoch:260   Accuracy:92.99
Epoch:261   Accuracy:92.96
Epoch:262   Accuracy:93.02
Epoch:263   Accuracy:92.91
Epoch:264   Accuracy:93.15
Epoch:265   Accuracy:93.10
Epoch:266   Accuracy:93.30
Epoch:267   Accuracy:93.18
Epoch:268   Accuracy:93.21
Epoch:269   Accuracy:92.94
Epoch:270   Accuracy:93.10
Epoch:271   Accuracy:92.93
Epoch:272   Accuracy:93.11
Epoch:273   Accuracy:92.99
Epoch:274   Accuracy:93.39
Epoch:275   Accuracy:93.04
Epoch:276   Accuracy:93.00
Epoch:277   Accuracy:92.95
Epoch:278   Accuracy:93.16
Epoch:279   Accuracy:93.09
Epoch:280   Accuracy:92.80
Epoch:281   Accuracy:93.00
Epoch:282   Accuracy:92.83
Epoch:283   Accuracy:92.95
Epoch:284   Accuracy:92.86
Epoch:285   Accuracy:93.08
Epoch:286   Accuracy:93.16
Epoch:287   Accuracy:93.02
Epoch:288   Accuracy:93.17
Epoch:289   Accuracy:93.12
Epoch:290   Accuracy:92.80
Epoch:291   Accuracy:93.02
Epoch:292   Accuracy:92.94
Epoch:293   Accuracy:93.09
Epoch:294   Accuracy:92.91
Epoch:295   Accuracy:93.06
Epoch:296   Accuracy:93.19
Epoch:297   Accuracy:93.10
Epoch:298   Accuracy:93.02
Epoch:299   Accuracy:92.83
Epoch:300   Accuracy:92.96
Epoch:301   Accuracy:93.11
Epoch:302   Accuracy:93.10
Epoch:303   Accuracy:93.17
Epoch:304   Accuracy:93.20
Epoch:305   Accuracy:93.08
Epoch:306   Accuracy:93.19
Epoch:307   Accuracy:93.06
Epoch:308   Accuracy:93.21
Epoch:309   Accuracy:93.06
Epoch:310   Accuracy:93.16
Epoch:311   Accuracy:93.11
Epoch:312   Accuracy:93.16
Epoch:313   Accuracy:93.03
Epoch:314   Accuracy:93.12
Epoch:315   Accuracy:93.15
Epoch:316   Accuracy:93.23
Epoch:317   Accuracy:93.21
Epoch:318   Accuracy:93.13
Epoch:319   Accuracy:93.13
Epoch:320   Accuracy:93.14
Epoch:321   Accuracy:93.16
Epoch:322   Accuracy:93.18
Epoch:323   Accuracy:93.10
Epoch:324   Accuracy:93.17
Epoch:325   Accuracy:93.13
Epoch:326   Accuracy:93.21
Epoch:327   Accuracy:93.19
Epoch:328   Accuracy:93.22
Epoch:329   Accuracy:93.19
Epoch:330   Accuracy:93.14
Epoch:331   Accuracy:93.14
Epoch:332   Accuracy:93.05
Epoch:333   Accuracy:93.21
Epoch:334   Accuracy:93.22
Epoch:335   Accuracy:93.19
Epoch:336   Accuracy:93.15
Epoch:337   Accuracy:93.19
Epoch:338   Accuracy:93.22
Epoch:339   Accuracy:93.27
Epoch:340   Accuracy:93.27
Epoch:341   Accuracy:93.10
Epoch:342   Accuracy:93.14
Epoch:343   Accuracy:93.23
Epoch:344   Accuracy:93.36
Epoch:345   Accuracy:93.11
Epoch:346   Accuracy:93.13
Epoch:347   Accuracy:93.28
Epoch:348   Accuracy:93.35
Epoch:349   Accuracy:93.19
Epoch:350   Accuracy:93.07
Epoch:351   Accuracy:93.14
Epoch:352   Accuracy:93.07
Epoch:353   Accuracy:93.08
Epoch:354   Accuracy:93.20
Epoch:355   Accuracy:93.13
Epoch:356   Accuracy:93.03
Epoch:357   Accuracy:93.24
Epoch:358   Accuracy:93.17
Epoch:359   Accuracy:93.20
Epoch:360   Accuracy:93.09
